id,Degerlendirme Puani
0,34
1,18
2,6
3,15
4,35
5,36
6,9
7,9
8,17
9,6
10,34
11,40
12,28
13,47
14,16
15,32
16,20
17,28
18,46
19,31
20,25
21,12
22,16
23,12
24,36
25,10
26,10
27,45
28,35
29,35
30,18
31,30
32,11
33,34
34,24
35,22
36,27
37,21
38,16
39,45
40,35
41,33
42,45
43,33
44,38
45,25
46,28
47,28
48,47
49,26
50,27
51,21
52,16
53,52
54,40
55,45
56,47
57,20
58,31
59,27
60,14
61,19
62,15
63,44
64,22
65,50
66,49
67,23
68,32
69,17
70,50
71,26
72,41
73,31
74,10
75,11
76,20
77,42
78,5
79,24
80,16
81,56
82,27
83,26
84,28
85,3
86,21
87,38
88,31
89,26
90,44
91,32
92,27
93,31
94,10
95,12
96,51
97,37
98,9
99,9
100,42
101,45
102,18
103,29
104,39
105,29
106,33
107,35
108,33
109,26
110,19
111,5
112,6
113,35
114,40
115,44
116,15
117,28
118,39
119,40
120,8
121,33
122,45
123,30
124,21
125,26
126,31
127,23
128,16
129,31
130,12
131,25
132,28
133,36
134,30
135,34
136,46
137,50
138,42
139,52
140,30
141,15
142,29
143,29
144,22
145,15
146,16
147,45
148,26
149,47
150,13
151,44
152,29
153,36
154,26
155,30
156,42
157,8
158,17
159,28
160,46
161,33
162,8
163,10
164,50
165,28
166,30
167,29
168,24
169,18
170,21
171,41
172,24
173,55
174,44
175,39
176,54
177,13
178,48
179,18
180,54
181,48
182,47
183,31
184,32
185,11
186,49
187,52
188,11
189,18
190,12
191,20
192,17
193,39
194,32
195,49
196,16
197,36
198,44
199,31
200,14
201,50
202,39
203,32
204,35
205,9
206,25
207,15
208,33
209,30
210,47
211,19
212,38
213,17
214,23
215,43
216,44
217,24
218,14
219,36
220,42
221,33
222,24
223,25
224,20
225,15
226,21
227,33
228,46
229,15
230,13
231,21
232,35
233,34
234,13
235,10
236,36
237,46
238,53
239,37
240,52
241,37
242,17
243,47
244,38
245,40
246,40
247,24
248,24
249,14
250,19
251,30
252,36
253,30
254,30
255,14
256,37
257,41
258,24
259,31
260,36
261,12
262,27
263,14
264,13
265,40
266,15
267,32
268,13
269,46
270,17
271,36
272,31
273,53
274,14
275,26
276,12
277,51
278,26
279,23
280,27
281,33
282,20
283,21
284,52
285,20
286,31
287,18
288,41
289,56
290,33
291,5
292,13
293,28
294,28
295,11
296,50
297,47
298,11
299,32
300,17
301,38
302,22
303,17
304,26
305,22
306,31
307,38
308,16
